week,depression,anxiety,addiction,counselling,mental_health,stay_at_home,mask_mandate,gatherings_banned,business_closures,travel_restrictions
2020-10-11,48.857142857142854,67.37551020408164,17.253061224489795,29.187755102040818,36.08979591836735,0.1673469387755102,0.46530612244897956,0.43265306122448977,0.43265306122448977,0.2979591836734694
2020-10-18,52.46938775510204,68.34693877551021,22.640816326530615,31.285714285714285,35.69387755102041,0.1673469387755102,0.46530612244897956,0.43265306122448977,0.43265306122448977,0.2979591836734694
2020-10-25,48.497959183673466,66.86530612244898,17.163265306122447,28.024489795918367,30.783673469387757,0.1673469387755102,0.46530612244897956,0.43265306122448977,0.43265306122448977,0.2979591836734694
2020-11-01,45.48571428571428,52.46530612244898,16.09387755102041,22.322448979591837,25.39591836734694,0.19999999999999998,0.46530612244897956,0.43265306122448977,0.43265306122448977,0.2979591836734694
2020-11-08,53.836734693877546,65.48163265306123,19.840816326530614,38.83265306122449,31.39591836734694,0.19999999999999998,0.46530612244897956,0.43265306122448977,0.43265306122448977,0.2979591836734694
2020-11-15,57.61632653061224,64.63265306122449,19.208163265306123,31.118367346938776,33.38367346938775,0.19999999999999998,0.46530612244897956,0.43265306122448977,0.43265306122448977,0.2979591836734694
2020-11-22,44.57551020408163,59.689795918367345,18.375510204081632,23.114285714285717,25.62857142857143,0.19999999999999998,0.46530612244897956,0.43265306122448977,0.43265306122448977,0.2979591836734694
2020-11-29,54.7265306122449,67.30204081632652,20.66938775510204,34.11020408163265,31.69387755102041,0.19999999999999998,0.46530612244897956,0.43265306122448977,0.43265306122448977,0.2979591836734694
2020-12-06,53.28163265306123,66.4530612244898,17.281632653061227,28.012244897959185,32.624489795918365,0.032653061224489785,0.46530612244897956,0.43265306122448977,0.43265306122448977,0.2979591836734694
2020-12-13,48.50612244897959,67.97551020408163,20.012244897959185,28.559183673469388,31.746938775510205,0.032653061224489785,0.46530612244897956,0.43265306122448977,0.43265306122448977,0.2979591836734694
2020-12-20,31.616326530612245,56.473469387755095,18.23265306122449,14.285714285714286,18.155102040816328,0.032653061224489785,0.46530612244897956,0.43265306122448977,0.43265306122448977,0.2979591836734694
2020-12-27,44.077551020408166,58.95510204081633,13.844897959183672,23.29795918367347,19.677551020408163,0.032653061224489785,0.46530612244897956,0.43265306122448977,0.43265306122448977,0.2979591836734694
2021-01-03,46.35918367346939,67.14693877551021,16.212244897959184,29.27755102040816,28.30204081632653,0.032653061224489785,0.46530612244897956,0.43265306122448977,0.43265306122448977,0.2979591836734694
2021-01-10,45.98367346938776,67.2326530612245,18.542857142857144,31.640816326530615,29.648979591836735,0.032653061224489785,0.46530612244897956,0.39999999999999997,0.43265306122448977,0.2979591836734694
2021-01-17,44.83265306122449,71.14693877551021,19.9265306122449,33.142857142857146,29.844897959183672,0.032653061224489785,0.46530612244897956,0.39999999999999997,0.43265306122448977,0.2979591836734694
2021-01-24,52.76326530612245,72.50204081632653,18.187755102040818,34.036734693877555,32.20816326530612,0.0,0.46530612244897956,0.39999999999999997,0.43265306122448977,0.2979591836734694
2021-01-31,55.74693877551021,69.90204081632653,18.979591836734695,30.25714285714286,33.269387755102045,0.0,0.46530612244897956,0.39999999999999997,0.43265306122448977,0.2979591836734694
2021-02-07,49.199999999999996,64.89795918367346,18.848979591836734,28.857142857142858,37.37959183673469,0.0,0.46530612244897956,0.39999999999999997,0.43265306122448977,0.2979591836734694
2021-02-14,48.624489795918365,66.4,18.073469387755104,27.620408163265306,28.832653061224487,0.0,0.43265306122448977,0.39999999999999997,0.43265306122448977,0.2979591836734694
2021-02-21,49.57142857142857,70.90612244897959,19.942857142857143,32.70204081632653,36.036734693877555,0.0,0.43265306122448977,0.39999999999999997,0.43265306122448977,0.2653061224489796
2021-02-28,55.38367346938776,67.13877551020408,20.66938775510204,30.96734693877551,30.081632653061224,0.0,0.43265306122448977,0.39999999999999997,0.43265306122448977,0.2653061224489796
2021-03-07,50.248979591836736,72.05714285714285,18.444897959183674,33.02040816326531,33.155102040816324,0.0,0.2653061224489796,0.39999999999999997,0.43265306122448977,0.2653061224489796
2021-03-14,47.57551020408163,67.89387755102041,18.191836734693876,36.19183673469388,32.68571428571429,0.0,0.2653061224489796,0.39999999999999997,0.39999999999999997,0.2653061224489796
2021-03-21,49.83265306122449,68.9795918367347,17.66938775510204,32.224489795918366,36.61224489795918,0.0,0.2653061224489796,0.23265306122448978,0.23265306122448978,0.2653061224489796
2021-03-28,47.66122448979592,63.04081632653062,24.677551020408163,36.0,34.86122448979592,0.0,0.2653061224489796,0.06530612244897958,0.06530612244897958,0.09795918367346938
2021-04-04,52.310204081632655,72.28163265306122,20.53061224489796,32.43673469387755,31.19183673469388,0.0,0.2653061224489796,0.06530612244897958,0.06530612244897958,0.06530612244897958
2021-04-11,47.82857142857143,73.11020408163266,19.942857142857143,35.46122448979592,37.183673469387756,0.0,0.2653061224489796,0.06530612244897958,0.06530612244897958,0.06530612244897958
2021-04-18,50.624489795918365,68.08163265306122,20.689795918367345,32.70612244897959,32.13061224489796,0.0,0.2653061224489796,0.06530612244897958,0.06530612244897958,0.06530612244897958
2021-04-25,50.351020408163265,67.2938775510204,23.714285714285715,35.31836734693878,38.21632653061225,0.0,0.2653061224489796,0.032653061224489785,0.06530612244897958,0.06530612244897958
2021-05-02,48.710204081632654,70.65306122448979,18.40408163265306,32.391836734693875,41.906122448979595,0.0,0.2653061224489796,0.032653061224489785,0.06530612244897958,0.06530612244897958
2021-05-09,45.567346938775515,63.008163265306116,16.453061224489797,33.50204081632653,37.824489795918375,0.0,0.2653061224489796,0.032653061224489785,0.06530612244897958,0.06530612244897958
2021-05-16,49.90204081632653,68.42040816326531,17.506122448979593,34.10204081632653,41.036734693877555,0.0,0.2653061224489796,0.032653061224489785,0.06530612244897958,0.06530612244897958
2021-05-23,43.61224489795918,59.36326530612245,15.342857142857143,33.53469387755102,34.80408163265306,0.0,0.2653061224489796,0.032653061224489785,0.06530612244897958,0.06530612244897958
2021-05-30,45.98367346938776,68.07755102040817,16.979591836734695,31.351020408163265,33.31836734693878,0.0,0.09795918367346938,0.032653061224489785,0.032653061224489785,0.06530612244897958
2021-06-06,47.526530612244905,65.55918367346939,19.379591836734694,29.46938775510204,37.67755102040816,0.0,0.09795918367346938,0.032653061224489785,0.032653061224489785,0.06530612244897958
2021-06-13,44.351020408163265,64.1265306122449,14.093877551020409,29.118367346938776,35.7469387755102,0.0,0.09795918367346938,0.032653061224489785,0.032653061224489785,0.06530612244897958
2021-06-20,40.08571428571429,64.0530612244898,15.567346938775511,25.60408163265306,28.228571428571428,0.0,0.09795918367346938,0.032653061224489785,0.032653061224489785,0.06530612244897958
2021-06-27,41.922448979591834,65.7673469387755,18.930612244897958,34.66938775510204,31.824489795918367,0.0,0.09795918367346938,0.032653061224489785,0.032653061224489785,0.06530612244897958
2021-07-04,35.559183673469384,71.98775510204082,14.56326530612245,30.59591836734694,29.465306122448983,0.0,0.09795918367346938,0.032653061224489785,0.032653061224489785,0.06530612244897958
2021-07-11,40.28163265306123,68.42857142857143,15.816326530612246,30.428571428571427,30.70204081632653,0.0,0.09795918367346938,0.032653061224489785,0.032653061224489785,0.06530612244897958
